code,first_level
KE-13,KE-13
KE-14,KE-14
KE-15,KE-15
KE-16,KE-16
KE-17,KE-17
KE-18,KE-18
KE-19,KE-19
KE-20,KE-20
KE-21,KE-21
KE-22,KE-22
KE-23,KE-23
KE-24,KE-24
KE-25,KE-25
KE-26,KE-26
KE-27,KE-27
KE-28,KE-28
KE-29,KE-29
KE-30,KE-30
KE-31,KE-31
KE-32,KE-32
KE-33,KE-33
KE-34,KE-34
KE-35,KE-35
KE-36,KE-36
KE-37,KE-37
KE-38,KE-38
KE-39,KE-39
KE-40,KE-40
KE-41,KE-41
KE-42,KE-42
KE-43,KE-43
KE-44,KE-44
KE-45,KE-45
KE-46,KE-46
KE-47,KE-47
KG-B,KG-B
KG-C,KG-C
KG-GB,KG-GB
KG-GO,KG-GO
KG-J,KG-J
KG-N,KG-N
KG-O,KG-O
KG-T,KG-T
KG-Y,KG-Y
KH-1,KH-1
KH-10,KH-10
KH-11,KH-11
KH-12,KH-12
KH-13,KH-13
KH-14,KH-14
KH-15,KH-15
KH-16,KH-16
KH-17,KH-17
KH-18,KH-18
KH-19,KH-19
KH-2,KH-2
KH-20,KH-20
KH-21,KH-21
KH-22,KH-22
KH-23,KH-23
KH-24,KH-24
KH-25,KH-25
KH-3,KH-3
KH-4,KH-4
KH-5,KH-5
KH-6,KH-6
KH-7,KH-7
KH-8,KH-8
KH-9,KH-9
KI-G,KI-G
KI-L,KI-L
KI-P,KI-P
KM-A,KM-A
KM-G,KM-G
KM-M,KM-M
KN-01,KN-K
KN-02,KN-K
KN-03,KN-K
KN-04,KN-N
KN-05,KN-N
KN-06,KN-K
KN-07,KN-N
KN-08,KN-K
KN-09,KN-K
KN-10,KN-N
KN-11,KN-K
KN-12,KN-N
KN-13,KN-K
KN-15,KN-K
KN-K,KN-K
KN-N,KN-N
KP-01,KP-01
KP-02,KP-02
KP-03,KP-03
KP-04,KP-04
KP-05,KP-05
KP-06,KP-06
KP-07,KP-07
KP-08,KP-08
KP-09,KP-09
KP-10,KP-10
KP-13,KP-13
KP-14,KP-14
KP-15,KP-15
KR-11,KR-11
KR-26,KR-26
KR-27,KR-27
KR-28,KR-28
KR-29,KR-29
KR-30,KR-30
KR-31,KR-31
KR-41,KR-41
KR-42,KR-42
KR-43,KR-43
KR-44,KR-44
KR-45,KR-45
KR-46,KR-46
KR-47,KR-47
KR-48,KR-48
KR-49,KR-49
KR-50,KR-50
KW-AH,KW-AH
KW-FA,KW-FA
KW-HA,KW-HA
KW-JA,KW-JA
KW-KU,KW-KU
KW-MU,KW-MU
KZ-10,KZ-10
KZ-11,KZ-11
KZ-15,KZ-15
KZ-19,KZ-19
KZ-23,KZ-23
KZ-27,KZ-27
KZ-31,KZ-31
KZ-33,KZ-33
KZ-35,KZ-35
KZ-39,KZ-39
KZ-43,KZ-43
KZ-47,KZ-47
KZ-55,KZ-55
KZ-59,KZ-59
KZ-61,KZ-61
KZ-62,KZ-62
KZ-63,KZ-63
KZ-71,KZ-71
KZ-75,KZ-75
KZ-79,KZ-79
LA-AT,LA-AT
LA-BK,LA-BK
LA-BL,LA-BL
LA-CH,LA-CH
LA-HO,LA-HO
LA-KH,LA-KH
LA-LM,LA-LM
LA-LP,LA-LP
LA-OU,LA-OU
LA-PH,LA-PH
LA-SL,LA-SL
LA-SV,LA-SV
LA-VI,LA-VI
LA-VT,LA-VT
LA-XA,LA-XA
LA-XE,LA-XE
LA-XI,LA-XI
LA-XS,LA-XS
LB-AK,LB-AK
LB-AS,LB-AS
LB-BA,LB-BA
LB-BH,LB-BH
LB-BI,LB-BI
LB-JA,LB-JA
LB-JL,LB-JL
LB-NA,LB-NA
LC-01,LC-01
LC-02,LC-02
LC-03,LC-03
LC-05,LC-05
LC-06,LC-06
LC-07,LC-07
LC-08,LC-08
LC-10,LC-10
LC-11,LC-11
LC-12,LC-12
LI-01,LI-01
LI-02,LI-02
LI-03,LI-03
LI-04,LI-04
LI-05,LI-05
LI-06,LI-06
LI-07,LI-07
LI-08,LI-08
LI-09,LI-09
LI-10,LI-10
LI-11,LI-11
LK-1,LK-1
LK-11,LK-1
LK-12,LK-1
LK-13,LK-1
LK-2,LK-2
LK-21,LK-2
LK-22,LK-2
LK-23,LK-2
LK-3,LK-3
LK-31,LK-3
LK-32,LK-3
LK-33,LK-3
LK-4,LK-4
LK-41,LK-4
LK-42,LK-4
LK-43,LK-4
LK-44,LK-4
LK-45,LK-4
LK-5,LK-5
LK-51,LK-5
LK-52,LK-5
LK-53,LK-5
LK-6,LK-6
LK-61,LK-6
LK-62,LK-6
LK-7,LK-7
LK-71,LK-7
LK-72,LK-7
LK-8,LK-8
LK-81,LK-8
LK-82,LK-8
LK-9,LK-9
LK-91,LK-9
LK-92,LK-9
LR-BG,LR-BG
LR-BM,LR-BM
LR-CM,LR-CM
LR-GB,LR-GB
LR-GG,LR-GG
LR-GK,LR-GK
LR-GP,LR-GP
LR-LO,LR-LO
LR-MG,LR-MG
LR-MO,LR-MO
LR-MY,LR-MY
LR-NI,LR-NI
LR-RG,LR-RG
LR-RI,LR-RI
LR-SI,LR-SI
LS-A,LS-A
LS-B,LS-B
LS-C,LS-C
LS-D,LS-D
LS-E,LS-E
LS-F,LS-F
LS-G,LS-G
LS-H,LS-H
LS-J,LS-J
LS-K,LS-K
LT-01,LT-SA
LT-02,LT-AL
LT-03,LT-AL
LT-04,LT-UT
LT-05,LT-KU
LT-06,LT-PN
LT-07,LT-AL
LT-08,LT-VL
LT-09,LT-UT
LT-10,LT-KU
LT-11,LT-SA
LT-12,LT-TA
LT-13,LT-KU
LT-14,LT-MR
LT-15,LT-KU
LT-16,LT-KU
LT-17,LT-MR
LT-18,LT-KU
LT-19,LT-SA
LT-20,LT-KL
LT-21,LT-KL
LT-22,LT-KL
LT-23,LT-PN
LT-24,LT-AL
LT-25,LT-MR
LT-26,LT-TE
LT-27,LT-UT
LT-28,LT-KL
LT-29,LT-TA
LT-30,LT-SA
LT-31,LT-KL
LT-32,LT-PN
LT-33,LT-PN
LT-34,LT-PN
LT-35,LT-TE
LT-36,LT-KU
LT-37,LT-SA
LT-38,LT-KU
LT-39,LT-TE
LT-40,LT-PN
LT-41,LT-MR
LT-42,LT-VL
LT-43,LT-SA
LT-44,LT-SA
LT-45,LT-TA
LT-46,LT-KL
LT-47,LT-VL
LT-48,LT-KL
LT-49,LT-VL
LT-50,LT-TA
LT-51,LT-TE
LT-52,LT-VL
LT-53,LT-VL
LT-54,LT-UT
LT-55,LT-AL
LT-56,LT-MR
LT-57,LT-VL
LT-58,LT-VL
LT-59,LT-UT
LT-60,LT-UT
LT-AL,LT-AL
LT-KL,LT-KL
LT-KU,LT-KU
LT-MR,LT-MR
LT-PN,LT-PN
LT-SA,LT-SA
LT-TA,LT-TA
LT-TE,LT-TE
LT-UT,LT-UT
LT-VL,LT-VL
LU-CA,LU-CA
LU-CL,LU-CL
LU-DI,LU-DI
LU-EC,LU-EC
LU-ES,LU-ES
LU-GR,LU-GR
LU-LU,LU-LU
LU-ME,LU-ME
LU-RD,LU-RD
LU-RM,LU-RM
LU-VD,LU-VD
LU-WI,LU-WI
LV-002,LV-002
LV-007,LV-007
LV-011,LV-011
LV-015,LV-015
LV-016,LV-016
LV-022,LV-022
LV-026,LV-026
LV-033,LV-033
LV-041,LV-041
LV-042,LV-042
LV-047,LV-047
LV-050,LV-050
LV-052,LV-052
LV-054,LV-054
LV-056,LV-056
LV-058,LV-058
LV-059,LV-059
LV-062,LV-062
LV-067,LV-067
LV-068,LV-068
LV-073,LV-073
LV-077,LV-077
LV-080,LV-080
LV-087,LV-087
LV-088,LV-088
LV-089,LV-089
LV-091,LV-091
LV-094,LV-094
LV-097,LV-097
LV-099,LV-099
LV-101,LV-101
LV-102,LV-102
LV-106,LV-106
LV-111,LV-111
LV-112,LV-112
LV-113,LV-113
LV-DGV,LV-DGV
LV-JEL,LV-JEL
LV-JUR,LV-JUR
LV-LPX,LV-LPX
LV-REZ,LV-REZ
LV-RIX,LV-RIX
LV-VEN,LV-VEN
LY-BA,LY-BA
LY-BU,LY-BU
LY-DR,LY-DR
LY-GT,LY-GT
LY-JA,LY-JA
LY-JG,LY-JG
LY-JI,LY-JI
LY-JU,LY-JU
LY-KF,LY-KF
LY-MB,LY-MB
LY-MI,LY-MI
LY-MJ,LY-MJ
LY-MQ,LY-MQ
LY-NL,LY-NL
LY-NQ,LY-NQ
LY-SB,LY-SB
LY-SR,LY-SR
LY-TB,LY-TB
LY-WA,LY-WA
LY-WD,LY-WD
LY-WS,LY-WS
LY-ZA,LY-ZA
MA-01,MA-01
MA-02,MA-02
MA-03,MA-03
MA-04,MA-04
MA-05,MA-05
MA-06,MA-06
MA-07,MA-07
MA-08,MA-08
MA-09,MA-09
MA-10,MA-10
MA-11,MA-11
MA-12,MA-12
MA-AGD,MA-09
MA-AOU,MA-12
MA-ASZ,MA-10
MA-AZI,MA-05
MA-BEM,MA-05
MA-BER,MA-02
MA-BES,MA-06
MA-BOD,MA-11
MA-BOM,MA-03
MA-BRR,MA-06
MA-CAS,MA-06
MA-CHE,MA-01
MA-CHI,MA-07
MA-CHT,MA-06
MA-DRI,MA-02
MA-ERR,MA-08
MA-ESI,MA-07
MA-ESM,MA-11
MA-FAH,MA-01
MA-FES,MA-03
MA-FIG,MA-02
MA-FQH,MA-05
MA-GUE,MA-10
MA-GUF,MA-02
MA-HAJ,MA-03
MA-HAO,MA-07
MA-HOC,MA-01
MA-IFR,MA-03
MA-INE,MA-09
MA-JDI,MA-06
MA-JRA,MA-02
MA-KEN,MA-04
MA-KES,MA-07
MA-KHE,MA-04
MA-KHN,MA-05
MA-KHO,MA-05
MA-LAA,MA-11
MA-LAR,MA-01
MA-MAR,MA-07
MA-MDF,MA-01
MA-MED,MA-06
MA-MEK,MA-03
MA-MID,MA-08
MA-MOH,MA-06
MA-MOU,MA-03
MA-NAD,MA-02
MA-NOU,MA-04
MA-OUA,MA-08
MA-OUD,MA-12
MA-OUJ,MA-02
MA-OUZ,MA-01
MA-RAB,MA-04
MA-REH,MA-07
MA-SAF,MA-07
MA-SAL,MA-04
MA-SEF,MA-03
MA-SET,MA-06
MA-SIB,MA-06
MA-SIF,MA-10
MA-SIK,MA-04
MA-SIL,MA-04
MA-SKH,MA-04
MA-TAF,MA-11
MA-TAI,MA-02
MA-TAO,MA-03
MA-TAR,MA-09
MA-TAT,MA-09
MA-TAZ,MA-03
MA-TET,MA-01
MA-TIN,MA-08
MA-TIZ,MA-09
MA-TNG,MA-01
MA-TNT,MA-10
MA-YUS,MA-07
MA-ZAG,MA-08
MC-CL,MC-CL
MC-CO,MC-CO
MC-FO,MC-FO
MC-GA,MC-GA
MC-JE,MC-JE
MC-LA,MC-LA
MC-MA,MC-MA
MC-MC,MC-MC
MC-MG,MC-MG
MC-MO,MC-MO
MC-MU,MC-MU
MC-PH,MC-PH
MC-SD,MC-SD
MC-SO,MC-SO
MC-SP,MC-SP
MC-SR,MC-SR
MC-VR,MC-VR
MD-AN,MD-AN
MD-BA,MD-BA
MD-BD,MD-BD
MD-BR,MD-BR
MD-BS,MD-BS
MD-CA,MD-CA
MD-CL,MD-CL
MD-CM,MD-CM
MD-CR,MD-CR
MD-CS,MD-CS
MD-CT,MD-CT
MD-CU,MD-CU
MD-DO,MD-DO
MD-DR,MD-DR
MD-DU,MD-DU
MD-ED,MD-ED
MD-FA,MD-FA
MD-FL,MD-FL
MD-GA,MD-GA
MD-GL,MD-GL
MD-HI,MD-HI
MD-IA,MD-IA
MD-LE,MD-LE
MD-NI,MD-NI
MD-OC,MD-OC
MD-OR,MD-OR
MD-RE,MD-RE
MD-RI,MD-RI
MD-SD,MD-SD
MD-SI,MD-SI
MD-SN,MD-SN
MD-SO,MD-SO
MD-ST,MD-ST
MD-SV,MD-SV
MD-TA,MD-TA
MD-TE,MD-TE
MD-UN,MD-UN
ME-01,ME-01
ME-02,ME-02
ME-03,ME-03
ME-04,ME-04
ME-05,ME-05
ME-06,ME-06
ME-07,ME-07
ME-08,ME-08
ME-09,ME-09
ME-10,ME-10
ME-11,ME-11
ME-12,ME-12
ME-13,ME-13
ME-14,ME-14
ME-15,ME-15
ME-16,ME-16
ME-17,ME-17
ME-18,ME-18
ME-19,ME-19
ME-20,ME-20
ME-21,ME-21
ME-22,ME-22
ME-23,ME-23
ME-24,ME-24
ME-25,ME-25
MG-A,MG-A
MG-D,MG-D
MG-F,MG-F
MG-M,MG-M
MG-T,MG-T
MG-U,MG-U
MH-ALK,MH-T
MH-ALL,MH-L
MH-ARN,MH-T
MH-AUR,MH-T
MH-EBO,MH-L
MH-ENI,MH-L
MH-JAB,MH-L
MH-JAL,MH-L
MH-KIL,MH-L
MH-KWA,MH-L
MH-L,MH-L
MH-LAE,MH-L
MH-LIB,MH-L
MH-LIK,MH-T
MH-MAJ,MH-T
MH-MAL,MH-T
MH-MEJ,MH-T
MH-MIL,MH-T
MH-NMK,MH-L
MH-NMU,MH-L
MH-RON,MH-L
MH-T,MH-T
MH-UJA,MH-L
MH-UTI,MH-T
MH-WTH,MH-L
MH-WTJ,MH-T
MK-101,MK-101
MK-102,MK-102
MK-103,MK-103
MK-104,MK-104
MK-105,MK-105
MK-106,MK-106
MK-107,MK-107
MK-108,MK-108
MK-109,MK-109
MK-201,MK-201
MK-202,MK-202
MK-203,MK-203
MK-204,MK-204
MK-205,MK-205
MK-206,MK-206
MK-207,MK-207
MK-208,MK-208
MK-209,MK-209
MK-210,MK-210
MK-211,MK-211
MK-301,MK-301
MK-303,MK-303
MK-304,MK-304
MK-307,MK-307
MK-308,MK-308
MK-310,MK-310
MK-311,MK-311
MK-312,MK-312
MK-313,MK-313
MK-401,MK-401
MK-402,MK-402
MK-403,MK-403
MK-404,MK-404
MK-405,MK-405
MK-406,MK-406
MK-407,MK-407
MK-408,MK-408
MK-409,MK-409
MK-410,MK-410
MK-501,MK-501
MK-502,MK-502
MK-503,MK-503
MK-504,MK-504
MK-505,MK-505
MK-506,MK-506
MK-507,MK-507
MK-508,MK-508
MK-509,MK-509
MK-601,MK-601
MK-602,MK-602
MK-603,MK-603
MK-604,MK-604
MK-605,MK-605
MK-606,MK-606
MK-607,MK-607
MK-608,MK-608
MK-609,MK-609
MK-701,MK-701
MK-702,MK-702
MK-703,MK-703
MK-704,MK-704
MK-705,MK-705
MK-706,MK-706
MK-801,MK-801
MK-802,MK-802
MK-803,MK-803
MK-804,MK-804
MK-805,MK-805
MK-806,MK-806
MK-807,MK-807
MK-808,MK-808
MK-809,MK-809
MK-810,MK-810
MK-811,MK-811
MK-812,MK-812
MK-813,MK-813
MK-814,MK-814
MK-815,MK-815
MK-816,MK-816
MK-817,MK-817
ML-1,ML-1
ML-10,ML-10
ML-2,ML-2
ML-3,ML-3
ML-4,ML-4
ML-5,ML-5
ML-6,ML-6
ML-7,ML-7
ML-8,ML-8
ML-9,ML-9
ML-BKO,ML-BKO
MM-01,MM-01
MM-02,MM-02
MM-03,MM-03
MM-04,MM-04
MM-05,MM-05
MM-06,MM-06
MM-07,MM-07
MM-11,MM-11
MM-12,MM-12
MM-13,MM-13
MM-14,MM-14
MM-15,MM-15
MM-16,MM-16
MM-17,MM-17
MM-18,MM-18
MN-035,MN-035
MN-037,MN-037
MN-039,MN-039
MN-041,MN-041
MN-043,MN-043
MN-046,MN-046
MN-047,MN-047
MN-049,MN-049
MN-051,MN-051
MN-053,MN-053
MN-055,MN-055
MN-057,MN-057
MN-059,MN-059
MN-061,MN-061
MN-063,MN-063
MN-064,MN-064
MN-065,MN-065
MN-067,MN-067
MN-069,MN-069
MN-071,MN-071
MN-073,MN-073
MN-1,MN-1
MR-01,MR-01
MR-02,MR-02
MR-03,MR-03
MR-04,MR-04
MR-05,MR-05
MR-06,MR-06
MR-07,MR-07
MR-08,MR-08
MR-09,MR-09
MR-10,MR-10
MR-11,MR-11
MR-12,MR-12
MR-13,MR-13
MR-14,MR-14
MR-15,MR-15
MT-01,MT-01
MT-02,MT-02
MT-03,MT-03
MT-04,MT-04
MT-05,MT-05
MT-06,MT-06
MT-07,MT-07
MT-08,MT-08
MT-09,MT-09
MT-10,MT-10
MT-11,MT-11
MT-12,MT-12
MT-13,MT-13
MT-14,MT-14
MT-15,MT-15
MT-16,MT-16
MT-17,MT-17
MT-18,MT-18
MT-19,MT-19
MT-20,MT-20
MT-21,MT-21
MT-22,MT-22
MT-23,MT-23
MT-24,MT-24
MT-25,MT-25
MT-26,MT-26
MT-27,MT-27
MT-28,MT-28
MT-29,MT-29
MT-30,MT-30
MT-31,MT-31
MT-32,MT-32
MT-33,MT-33
MT-34,MT-34
MT-35,MT-35
MT-36,MT-36
MT-37,MT-37
MT-38,MT-38
MT-39,MT-39
MT-40,MT-40
MT-41,MT-41
MT-42,MT-42
MT-43,MT-43
MT-44,MT-44
MT-45,MT-45
MT-46,MT-46
MT-47,MT-47
MT-48,MT-48
MT-49,MT-49
MT-50,MT-50
MT-51,MT-51
MT-52,MT-52
MT-53,MT-53
MT-54,MT-54
MT-55,MT-55
MT-56,MT-56
MT-57,MT-57
MT-58,MT-58
MT-59,MT-59
MT-60,MT-60
MT-61,MT-61
MT-62,MT-62
MT-63,MT-63
MT-64,MT-64
MT-65,MT-65
MT-66,MT-66
MT-67,MT-67
MT-68,MT-68
MU-AG,MU-AG
MU-BL,MU-BL
MU-CC,MU-CC
MU-FL,MU-FL
MU-GP,MU-GP
MU-MO,MU-MO
MU-PA,MU-PA
MU-PL,MU-PL
MU-PW,MU-PW
MU-RO,MU-RO
MU-RR,MU-RR
MU-SA,MU-SA
MV-00,MV-00
MV-01,MV-01
MV-02,MV-02
MV-03,MV-03
MV-04,MV-04
MV-05,MV-05
MV-07,MV-07
MV-08,MV-08
MV-12,MV-12
MV-13,MV-13
MV-14,MV-14
MV-17,MV-17
MV-20,MV-20
MV-23,MV-23
MV-24,MV-24
MV-25,MV-25
MV-26,MV-26
MV-27,MV-27
MV-28,MV-28
MV-29,MV-29
MV-MLE,MV-MLE
MW-BA,MW-S
MW-BL,MW-S
MW-C,MW-C
MW-CK,MW-S
MW-CR,MW-S
MW-CT,MW-N
MW-DE,MW-C
MW-DO,MW-C
MW-KR,MW-N
MW-KS,MW-C
MW-LI,MW-C
MW-LK,MW-N
MW-MC,MW-C
MW-MG,MW-S
MW-MH,MW-S
MW-MU,MW-S
MW-MW,MW-S
MW-MZ,MW-N
MW-N,MW-N
MW-NB,MW-N
MW-NE,MW-S
MW-NI,MW-C
MW-NK,MW-C
MW-NS,MW-S
MW-NU,MW-C
MW-PH,MW-S
MW-RU,MW-N
MW-S,MW-S
MW-SA,MW-C
MW-TH,MW-S
MW-ZO,MW-S
MX-AGU,MX-AGU
MX-BCN,MX-BCN
MX-BCS,MX-BCS
MX-CAM,MX-CAM
MX-CHH,MX-CHH
MX-CHP,MX-CHP
MX-CMX,MX-CMX
MX-COA,MX-COA
MX-COL,MX-COL
MX-DUR,MX-DUR
MX-GRO,MX-GRO
MX-GUA,MX-GUA
MX-HID,MX-HID
MX-JAL,MX-JAL
MX-MEX,MX-MEX
MX-MIC,MX-MIC
MX-MOR,MX-MOR
MX-NAY,MX-NAY
MX-NLE,MX-NLE
MX-OAX,MX-OAX
MX-PUE,MX-PUE
MX-QUE,MX-QUE
MX-ROO,MX-ROO
MX-SIN,MX-SIN
MX-SLP,MX-SLP
MX-SON,MX-SON
MX-TAB,MX-TAB
MX-TAM,MX-TAM
MX-TLA,MX-TLA
MX-VER,MX-VER
MX-YUC,MX-YUC
MX-ZAC,MX-ZAC
MY-01,MY-01
MY-02,MY-02
MY-03,MY-03
MY-04,MY-04
MY-05,MY-05
MY-06,MY-06
MY-07,MY-07
MY-08,MY-08
MY-09,MY-09
MY-10,MY-10
MY-11,MY-11
MY-12,MY-12
MY-13,MY-13
MY-14,MY-14
MY-15,MY-15
MY-16,MY-16
MZ-A,MZ-A
MZ-B,MZ-B
MZ-G,MZ-G
MZ-I,MZ-I
MZ-L,MZ-L
MZ-MPM,MZ-MPM
MZ-N,MZ-N
MZ-P,MZ-P
MZ-Q,MZ-Q
MZ-S,MZ-S
MZ-T,MZ-T
NA-CA,NA-CA
NA-ER,NA-ER
NA-HA,NA-HA
NA-KA,NA-KA
NA-KE,NA-KE
NA-KH,NA-KH
NA-KU,NA-KU
NA-KW,NA-KW
NA-OD,NA-OD
NA-OH,NA-OH
NA-ON,NA-ON
NA-OS,NA-OS
NA-OT,NA-OT
NA-OW,NA-OW
NE-1,NE-1
NE-2,NE-2
NE-3,NE-3
NE-4,NE-4
NE-5,NE-5
NE-6,NE-6
NE-7,NE-7
NE-8,NE-8
NG-AB,NG-AB
NG-AD,NG-AD
NG-AK,NG-AK
NG-AN,NG-AN
NG-BA,NG-BA
NG-BE,NG-BE
NG-BO,NG-BO
NG-BY,NG-BY
NG-CR,NG-CR
NG-DE,NG-DE
NG-EB,NG-EB
NG-ED,NG-ED
NG-EK,NG-EK
NG-EN,NG-EN
NG-FC,NG-FC
NG-GO,NG-GO
NG-IM,NG-IM
NG-JI,NG-JI
NG-KD,NG-KD
NG-KE,NG-KE
NG-KN,NG-KN
NG-KO,NG-KO
NG-KT,NG-KT
NG-KW,NG-KW
NG-LA,NG-LA
NG-NA,NG-NA
NG-NI,NG-NI
NG-OG,NG-OG
NG-ON,NG-ON
NG-OS,NG-OS
NG-OY,NG-OY
NG-PL,NG-PL
NG-RI,NG-RI
NG-SO,NG-SO
NG-TA,NG-TA
NG-YO,NG-YO
NG-ZA,NG-ZA
NI-AN,NI-AN
NI-AS,NI-AS
NI-BO,NI-BO
NI-CA,NI-CA
NI-CI,NI-CI
NI-CO,NI-CO
NI-ES,NI-ES
NI-GR,NI-GR
NI-JI,NI-JI
NI-LE,NI-LE
NI-MD,NI-MD
NI-MN,NI-MN
NI-MS,NI-MS
NI-MT,NI-MT
NI-NS,NI-NS
NI-RI,NI-RI
NI-SJ,NI-SJ
NL-AW,NL-AW
NL-BQ1,NL-BQ1
NL-BQ2,NL-BQ2
NL-BQ3,NL-BQ3
NL-CW,NL-CW
NL-DR,NL-DR
NL-FL,NL-FL
NL-FR,NL-FR
NL-GE,NL-GE
NL-GR,NL-GR
NL-LI,NL-LI
NL-NB,NL-NB
NL-NH,NL-NH
NL-OV,NL-OV
NL-SX,NL-SX
NL-UT,NL-UT
NL-ZE,NL-ZE
NL-ZH,NL-ZH
NO-03,NO-03
NO-11,NO-11
NO-15,NO-15
NO-18,NO-18
NO-21,NO-21
NO-22,NO-22
NO-30,NO-30
NO-34,NO-34
NO-38,NO-38
NO-42,NO-42
NO-46,NO-46
NO-50,NO-50
NO-54,NO-54
NP-P1,NP-P1
NP-P2,NP-P2
NP-P3,NP-P3
NP-P4,NP-P4
NP-P5,NP-P5
NP-P6,NP-P6
NP-P7,NP-P7
NR-01,NR-01
NR-02,NR-02
NR-03,NR-03
NR-04,NR-04
NR-05,NR-05
NR-06,NR-06
NR-07,NR-07
NR-08,NR-08
NR-09,NR-09
NR-10,NR-10
NR-11,NR-11
NR-12,NR-12
NR-13,NR-13
NR-14,NR-14
NZ-AUK,NZ-AUK
NZ-BOP,NZ-BOP
NZ-CAN,NZ-CAN
NZ-CIT,NZ-CIT
NZ-GIS,NZ-GIS
NZ-HKB,NZ-HKB
NZ-MBH,NZ-MBH
NZ-MWT,NZ-MWT
NZ-NSN,NZ-NSN
NZ-NTL,NZ-NTL
NZ-OTA,NZ-OTA
NZ-STL,NZ-STL
NZ-TAS,NZ-TAS
NZ-TKI,NZ-TKI
NZ-WGN,NZ-WGN
NZ-WKO,NZ-WKO
NZ-WTC,NZ-WTC
OM-BJ,OM-BJ
OM-BS,OM-BS
OM-BU,OM-BU
OM-DA,OM-DA
OM-MA,OM-MA
OM-MU,OM-MU
OM-SJ,OM-SJ
OM-SS,OM-SS
OM-WU,OM-WU
OM-ZA,OM-ZA
OM-ZU,OM-ZU
PA-1,PA-1
PA-10,PA-10
PA-2,PA-2
PA-3,PA-3
PA-4,PA-4
PA-5,PA-5
PA-6,PA-6
PA-7,PA-7
PA-8,PA-8
PA-9,PA-9
PA-EM,PA-EM
PA-KY,PA-KY
PA-NB,PA-NB
PA-NT,PA-NT
PE-AMA,PE-AMA
PE-ANC,PE-ANC
PE-APU,PE-APU
PE-ARE,PE-ARE
PE-AYA,PE-AYA
PE-CAJ,PE-CAJ
PE-CAL,PE-CAL
PE-CUS,PE-CUS
PE-HUC,PE-HUC
PE-HUV,PE-HUV
PE-ICA,PE-ICA
PE-JUN,PE-JUN
PE-LAL,PE-LAL
PE-LAM,PE-LAM
PE-LIM,PE-LIM
PE-LMA,PE-LMA
PE-LOR,PE-LOR
PE-MDD,PE-MDD
PE-MOQ,PE-MOQ
PE-PAS,PE-PAS
PE-PIU,PE-PIU
PE-PUN,PE-PUN
PE-SAM,PE-SAM
PE-TAC,PE-TAC
PE-TUM,PE-TUM
PE-UCA,PE-UCA
PG-CPK,PG-CPK
PG-CPM,PG-CPM
PG-EBR,PG-EBR
PG-EHG,PG-EHG
PG-EPW,PG-EPW
PG-ESW,PG-ESW
PG-GPK,PG-GPK
PG-HLA,PG-HLA
PG-JWK,PG-JWK
PG-MBA,PG-MBA
PG-MPL,PG-MPL
PG-MPM,PG-MPM
PG-MRL,PG-MRL
PG-NCD,PG-NCD
PG-NIK,PG-NIK
PG-NPP,PG-NPP
PG-NSB,PG-NSB
PG-SAN,PG-SAN
PG-SHM,PG-SHM
PG-WBK,PG-WBK
PG-WHM,PG-WHM
PG-WPD,PG-WPD
PH-00,PH-00
PH-01,PH-01
PH-02,PH-02
PH-03,PH-03
PH-05,PH-05
PH-06,PH-06
PH-07,PH-07
PH-08,PH-08
PH-09,PH-09
PH-10,PH-10
PH-11,PH-11
PH-12,PH-12
PH-13,PH-13
PH-14,PH-14
PH-15,PH-15
PH-40,PH-40
PH-41,PH-41
PH-ABR,PH-15
PH-AGN,PH-13
PH-AGS,PH-13
PH-AKL,PH-06
PH-ALB,PH-05
PH-ANT,PH-06
PH-APA,PH-15
PH-AUR,PH-03
PH-BAN,PH-03
PH-BAS,PH-09
PH-BEN,PH-15
PH-BIL,PH-08
PH-BOH,PH-07
PH-BTG,PH-40
PH-BTN,PH-02
PH-BUK,PH-10
PH-BUL,PH-03
PH-CAG,PH-02
PH-CAM,PH-10
PH-CAN,PH-05
PH-CAP,PH-06
PH-CAS,PH-05
PH-CAT,PH-05
PH-CAV,PH-40
PH-CEB,PH-07
PH-COM,PH-11
PH-DAO,PH-11
PH-DAS,PH-11
PH-DAV,PH-11
PH-DIN,PH-13
PH-DVO,PH-11
PH-EAS,PH-08
PH-GUI,PH-06
PH-IFU,PH-15
PH-ILI,PH-06
PH-ILN,PH-01
PH-ILS,PH-01
PH-ISA,PH-02
PH-KAL,PH-15
PH-LAG,PH-40
PH-LAN,PH-12
PH-LAS,PH-14
PH-LEY,PH-08
PH-LUN,PH-01
PH-MAD,PH-41
PH-MAS,PH-05
PH-MDC,PH-41
PH-MDR,PH-41
PH-MGN,PH-14
PH-MGS,PH-14
PH-MOU,PH-15
PH-MSC,PH-10
PH-MSR,PH-10
PH-NCO,PH-12
PH-NEC,PH-06
PH-NER,PH-07
PH-NSA,PH-08
PH-NUE,PH-03
PH-NUV,PH-02
PH-PAM,PH-03
PH-PAN,PH-01
PH-PLW,PH-41
PH-QUE,PH-40
PH-QUI,PH-02
PH-RIZ,PH-40
PH-ROM,PH-41
PH-SAR,PH-11
PH-SCO,PH-11
PH-SIG,PH-07
PH-SLE,PH-08
PH-SLU,PH-14
PH-SOR,PH-05
PH-SUK,PH-12
PH-SUN,PH-13
PH-SUR,PH-13
PH-TAR,PH-03
PH-TAW,PH-14
PH-WSA,PH-08
PH-ZAN,PH-09
